date,production,f_production,capacity,f_capacity,new_orders,f_new_orders,unfilled_orders,f_unfilled_orders,shipments_volume,f_shipments_volume,delivery_time,f_delivery_time,inventory,f_inventory,prices_paid,f_prices_paid,prices_received,f_prices_received,wages,f_wages,employment,f_employment,avg_hours_worked,f_avg_hours_worked,capex,f_capex,outlook,f_outlook,biz_climate,f_biz_climate,uncertainty
2004-06-01,34.7,56.0,27.7,58.1,25.2,52.5,8.9,10.2,36.0,60.7,1.3,0.0,11.5,-5.3,54.6,30.4,22.7,32.9,24.6,50.6,28.7,36.7,20.8,24.3,32.5,47.4,48.2,53.4,47.6,53.7,
2004-07-01,37.1,72.2,32.4,62.7,24.0,62.6,1.3,8.3,26.1,71.8,11.6,-5.1,7.1,4.5,61.0,38.5,33.9,16.5,20.3,60.7,20.3,41.9,15.7,14.5,27.3,45.3,41.1,57.0,39.4,45.2,
2004-08-01,29.1,66.2,24.2,56.3,24.9,59.7,1.2,9.5,19.6,69.7,2.4,3.7,-1.4,1.4,67.1,55.1,29.8,34.3,20.6,49.2,15.8,39.8,23.4,18.5,32.7,42.7,34.5,56.8,37.4,55.3,
2004-09-01,24.1,73.0,11.2,69.5,20.1,64.0,1.4,6.1,18.9,70.8,0.9,0.9,10.9,4.3,60.3,52.0,25.7,35.2,21.0,55.4,9.2,36.1,6.1,19.6,23.9,37.6,26.7,50.8,27.4,46.4,
2004-10-01,21.7,62.7,16.9,58.4,19.4,59.5,15.3,10.8,11.1,65.6,6.7,7.8,13.9,0.0,72.2,42.4,30.8,18.5,18.8,50.3,1.6,32.0,8.0,22.6,17.9,48.3,29.5,52.9,25.2,46.8,
2004-11-01,34.3,67.3,26.4,62.8,33.9,67.8,9.3,11.1,28.0,64.0,17.9,10.1,4.2,11.5,56.4,45.4,29.4,38.5,25.0,48.4,18.5,36.8,8.5,16.7,19.4,45.4,34.1,60.9,43.1,54.2,
2004-12-01,40.2,55.4,34.6,52.8,30.0,49.0,7.2,12.7,40.1,56.5,13.9,7.9,-4.4,0.0,46.0,37.4,23.7,35.9,19.9,45.9,15.3,26.9,13.8,26.1,19.5,38.8,32.5,43.8,42.1,50.3,
2005-01-01,14.1,49.6,10.6,43.7,16.0,43.6,11.0,5.5,21.4,48.3,14.0,5.0,-6.3,4.8,38.9,39.4,24.4,37.1,20.7,50.1,19.3,35.7,23.0,13.3,7.5,47.4,24.5,36.2,27.2,32.1,
2005-02-01,25.5,47.3,23.4,38.8,25.1,40.6,7.4,4.1,18.1,48.0,8.2,-0.4,6.1,1.5,42.8,37.0,16.1,23.5,24.3,43.8,19.9,16.1,17.9,10.7,17.2,38.8,23.1,39.5,26.9,37.0,
2005-03-01,17.6,48.9,9.2,43.6,20.6,34.9,9.0,8.9,16.0,51.9,2.9,-6.1,-10.6,-9.4,51.3,41.3,24.1,21.5,29.0,38.5,14.5,19.0,3.5,7.2,21.6,33.7,26.9,34.4,29.7,30.2,
2005-04-01,11.7,46.6,6.5,40.4,1.6,44.5,-3.7,12.4,15.1,45.0,8.5,6.8,-18.0,-8.2,39.3,38.3,16.9,14.8,20.1,48.0,19.8,36.2,24.2,14.0,13.6,36.7,10.6,21.8,6.9,18.9,
2005-05-01,12.5,50.8,7.0,41.4,15.5,49.2,7.3,14.0,16.9,47.4,19.1,-2.2,-13.5,0.0,17.8,26.4,20.0,16.7,24.4,51.3,21.2,33.7,24.3,20.3,14.4,36.9,23.9,35.4,26.6,35.3,
2005-06-01,33.4,54.3,20.6,38.0,23.6,40.4,8.2,3.4,33.5,39.2,10.9,-14.6,-16.7,3.4,10.7,20.8,13.6,5.1,23.0,48.7,14.5,30.8,11.7,9.9,19.7,36.6,25.0,29.6,13.4,23.4,
2005-07-01,19.4,33.0,15.9,31.3,13.1,31.7,1.3,-7.6,10.4,32.2,-4.7,-2.6,-5.0,-6.5,18.8,40.3,17.5,32.7,27.4,45.1,11.5,21.8,4.6,7.1,19.1,29.9,26.4,34.5,28.5,40.1,
